
> agents-create-oyamam-crm-workspace@0.3.0 build C:\Users\James\Documents\GitHub\OyamaCRM
> next build
├ ƒ /events/[eventId]/fundraising
├ ƒ /events/[eventId]/guests
├ ƒ /events/[eventId]/orders
├ ƒ /events/[eventId]/overview
├ ƒ /events/[eventId]/reports
├ ƒ /events/[eventId]/settings
├ ƒ /events/[eventId]/sponsors
├ ƒ /events/[eventId]/tables
├ ƒ /events/[eventId]/tasks
├ ƒ /events/[eventId]/tickets
├ ƒ /events/[eventId]/volunteers
├ ○ /events/check-in
├ ○ /events/communications
├ ○ /events/events
├ ○ /events/files
├ ○ /events/fundraising
├ ○ /events/guests
├ ○ /events/orders
├ ○ /events/page-builder
├ ○ /events/reports
├ ○ /events/settings
├ ○ /events/setup
├ ○ /events/sponsors
├ ○ /events/tables
├ ○ /events/tasks
├ ○ /events/templates
├ ○ /events/tickets
├ ○ /events/volunteers
├ ○ /events/workspace
├ ○ /grants
├ ƒ /grants/[id]
├ ƒ /help
├ ƒ /help/[slug]
├ ○ /hrm
├ ○ /hrm/locations
├ ○ /hrm/messages
├ ○ /hrm/people
├ ○ /hrm/scheduling
├ ○ /hrm/settings
├ ○ /icon.png
├ ○ /letters-printables
├ ○ /letters-printables/batches
├ ○ /letters-printables/branding
├ ○ /letters-printables/generate
├ ○ /letters-printables/generate/complete
├ ○ /letters-printables/generate/preview
├ ○ /letters-printables/generate/recipients
├ ○ /letters-printables/generate/template
├ ○ /letters-printables/generated
├ ○ /letters-printables/mail-queue
├ ○ /letters-printables/presets
├ ○ /letters-printables/presets/footers
├ ○ /letters-printables/presets/headers
├ ○ /letters-printables/presets/signatures
├ ○ /letters-printables/print-queue
├ ○ /letters-printables/settings
├ ○ /letters-printables/signatures
├ ○ /letters-printables/templates
├ ƒ /letters-printables/templates/[templateId]
├ ƒ /letters-printables/templates/new
├ ○ /livecom
├ ○ /login
├ ○ /login/forgot-password
├ ○ /login/reset-password
├ ○ /manifest.webmanifest
├ ○ /meetings
├ ○ /ogentic
├ ○ /password
├ ○ /payments
├ ƒ /preferences/[token]
├ ○ /quickbooks-sync
├ ○ /reports
├ ○ /reports/donor-crm
├ ○ /reports/manager
├ ○ /robots.txt
├ ○ /settings
├ ○ /settings/ai
├ ○ /settings/audit
├ ○ /settings/branding
├ ○ /settings/branding/letter-presets
├ ○ /settings/branding/signatures
├ ○ /settings/compassion
├ ○ /settings/desktop-app
├ ○ /settings/donor
├ ○ /settings/email
├ ○ /settings/events
├ ○ /settings/forms
├ ○ /settings/import-export
├ ○ /settings/integrations
├ ○ /settings/meetings
├ ○ /settings/modules
├ ○ /settings/organization
├ ○ /settings/plugins
├ ○ /settings/project-status
├ ○ /settings/roles
├ ○ /settings/scheduling
├ ○ /settings/security
├ ○ /settings/site-embeds
├ ○ /settings/system
├ ○ /settings/system-status
├ ○ /settings/system-updates
├ ○ /settings/tasks
├ ○ /settings/users
├ ○ /settings/workspaces
├ ○ /setup
├ ○ /steward-ai-workspace
├ ○ /steward-paths
├ ƒ /steward-paths/[id]
├ ƒ /steward-paths/[id]/history
├ ○ /steward-paths/builder
├ ƒ /steward-paths/builder/[id]
├ ○ /steward-signals
├ ○ /steward-signals/email-draft-studio
├ ○ /tasks
├ ƒ /unsubscribe/[token]
├ ○ /volunteers
├ ○ /watchdog
├ ○ /watchdog/alerts
├ ○ /watchdog/audit
├ ○ /watchdog/backups
├ ○ /watchdog/feedback-tickets
├ ○ /watchdog/health
├ ○ /watchdog/restore
├ ○ /watchdog/runbooks
├ ○ /watchdog/security
├ ○ /watchdog/settings
├ ○ /watchdog/vault
├ ○ /webmaster
├ ƒ /webmaster/[workspace]
├ ƒ /webmaster/builder
├ ○ /webmaster/editor
├ ○ /webmaster/page-builder
├ ƒ /webmaster/preview/[siteId]/[pageId]
└ ○ /webmaster/publishing


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

